isbn13,description,loanCnt,keyword
9791128216725,,756,
9791128216763,,809,
9791128216961,,607,
9788961916134,"생각하는 힘을 길러주는「우리아이 철학동화 아테네 학당」시리즈『아기 자동차 수비의 소원』. 철학동화를 통해 동서양의 철학 사상을 자연스럽게 알려줌으로써 비판적 사고력과 창의력을 키울 수 있도록 도와줍니다. 본문 내용을 다양한 미술기법으로 표현한 그림으로 구성했으며, 그때그때 내용 이해를 돕기...",177,
9791165435783,,229,
9791128212703,,301,
9791165435998,,289,
9788961916158,"생각하는 힘을 길러주는「우리아이 철학동화 아테네 학당」시리즈『근이와 원이의 힘겨루기』. 철학동화를 통해 동서양의 철학 사상을 자연스럽게 알려줌으로써 비판적 사고력과 창의력을 키울 수 있도록 도와줍니다. 본문 내용을 다양한 미술기법으로 표현한 그림으로 구성했으며, 그때그때 내용 이해를 돕기...",143,
9791128212512,,378,
9788961915915,"생각하는 힘을 길러주는「우리아이 철학동화 아테네 학당」시리즈『궁금하다, 궁금해!』. 철학동화를 통해 동서양의 철학 사상을 자연스럽게 알려줌으로써 비판적 사고력과 창의력을 키울 수 있도록 도와줍니다. 본문 내용을 다양한 미술기법으로 표현한 그림으로 구성했으며, 그때그때 내용 이해를 돕기 위한...",197,
9791128216978,,553,
9791157592487,탯줄동화 아람 [베이비올 탄생] - 모양책 / 생활 영역 발달  &#039;바구니 들고 출발&#039;은 아기가 손에 쥐고 다닐 수 있게 만든 바구니 모양의 책입니다. 아기가 평소 생활하며 자주 접하는 물건들을 바구니 속에 하나씩 담아 아기가 직접 들고 다니며 놀 수 있게 구성했습니다. 책을 읽으면서 아기가...,137,
9791128216695,,644,
9791157592524,"탯줄동화 아람 [베이비올 탄생] - 잠자리 동화 / 생활 영역 발달  &#039;콜콜, 아기 잠&#039; 아기를 재우면서 엄마, 아빠가 조곤조곤 읽어 줄 수 있게 구성한 그림책입니다. 잠을 &#039;아기 잠&#039;이라는 형태로 의인화하여, 아기 잠이 아기를 찾아와 재워 주기까지의 과정을 그렸습니다. 잠들 때에도...",56,
9791165436001,,314,
9791157987276,,104,
9791165435851,,269,
9791128212734,,322,
9791128216893,,639,
9791157592548,"탯줄동화 아람 베이비올 탄생 - 거울책 / 정서 영역 발달  &#039;뭘 해도 예쁜 우리 아기&#039; 먹고, 자고, 놀고, 웃고, 뭘 해도 사랑스럽게 보이는 아기의 일상생활을 담은 사진책입니다. 엄마, 아빠와 정서적 교감을 높이고 자연스럽게 스킨십을 유도하기에 좋아 안정적인 애착을 쌓는 데 도움을 줍니다....",54,
9791165435912,,337,
9791128216985,,603,
9791165435974,,153,
9788961916080,"생각하는 힘을 길러주는「우리아이 철학동화 아테네 학당」시리즈『옛날에 정말 공룡이 살았을까?』. 철학동화를 통해 동서양의 철학 사상을 자연스럽게 알려줌으로써 비판적 사고력과 창의력을 키울 수 있도록 도와줍니다. 본문 내용을 다양한 미술기법으로 표현한 그림으로 구성했으며, 그때그때 내용 이해를...",281,
9791165435981,,194,
9788961915953,"생각하는 힘을 길러주는「우리아이 철학동화 아테네 학당」시리즈『진주를 삼킨 거위와 군자』. 철학동화를 통해 동서양의 철학 사상을 자연스럽게 알려줌으로써 비판적 사고력과 창의력을 키울 수 있도록 도와줍니다. 본문 내용을 다양한 미술기법으로 표현한 그림으로 구성했으며, 그때그때 내용 이해를 돕기...",160,
9791165954178,,150,
9791157987313,,147,
9791165435820,,386,
9791165435943,,264,
9791128212765,,293,
9791165436049,,305,
9791165435905,,482,
9788961915922,"생각하는 힘을 길러주는「우리아이 철학동화 아테네 학당」시리즈『늑대의 양을 빼앗은 사자』. 철학동화를 통해 동서양의 철학 사상을 자연스럽게 알려줌으로써 비판적 사고력과 창의력을 키울 수 있도록 도와줍니다. 본문 내용을 다양한 미술기법으로 표현한 그림으로 구성했으며, 그때그때 내용 이해를 돕기...",243,
9788993877465,"아이들의 발달 특성을 고려하여 만든「Book Bang」시리즈『키키의 친구 만들기』. 유아교육 이론을 바탕으로, 고르게 발달할 수 있도록 구성했습니다. 다양한 크기와 디자인의 책들로 흥미를 유발합니다. 동물, 가족, 친구, 자연 등 다양한 주제와 배경을 배치하여 이야기를 끌어갑니다.",21,
9791128212710,,312,
9791165435875,,487,
9791165436063,,307,
9791165435837,,343,
9791128212475,,519,
9791165435806,,162,
9788993877274,"아이들의 발달 특성을 고려하여 만든「BOOK BANG」시리즈『좋아해 좋아해』. 유아교육 이론을 바탕으로, 고르게 발달할 수 있도록 구성했습니다. 다양한 크기와 디자인의 책들로 흥미를 유발합니다. 동물, 가족, 친구, 자연 등 다양한 주제와 배경을 배치하여 이야기를 끌어갑니다.",11,
9791165435868,,258,
9791165435813,,339,
9791165430276,,445,
9791128216923,,602,
9791165435844,,513,
9788961916172,"생각하는 힘을 길러주는「우리아이 철학동화 아테네 학당」시리즈『잘 가, 병아리야!』. 철학동화를 통해 동서양의 철학 사상을 자연스럽게 알려줌으로써 비판적 사고력과 창의력을 키울 수 있도록 도와줍니다. 본문 내용을 다양한 미술기법으로 표현한 그림으로 구성했으며, 그때그때 내용 이해를 돕기 위한...",341,
9788960162570,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,635,
9788959042326,,191,
9788960162532,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,407,
9791165953799,,1447,
9788960162525,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,342,
9788994730561,,210,
9791165953423,,1355,
9788994730301,,403,
9791165951207,,4214,
9788994730554,,147,
9788960162662,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,415,
9788959042371,,237,
9788960163072,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,730,
9788960162556,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,351,
9791165953621,,450,
9788994730479,,163,
9788994730455,,120,
9788960162280,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,835,
9788993828740,"사진으로 보는 동물원 재미주 Zoo 『사파리 동물들』. 아프리카 초원에는 많은 동물들이 살고 있어요. 풀을 먹는 가젤과 영양, 고기를 먹는 하이에나와 사자도 이곳에 살아요. 코가 긴 코끼리와 목이 긴 기린, 멋진 뿔을 가진 블레스복도 이곳에 살지요. 여러 동물들을 만나러 아프리카 초원으로 사파리를 떠나요.",805,
9788960162822,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,572,
9791165953416,,1018,
9788993828955,"강아지는 ㄱ으로, 말은 ㅁ으로 시작하는 이름을 가졌습니다. 동물들의 모습을 조금만 보고도 이름을 맞출 수 있을까요? ㄱ에서 ㅎ이 들어간 동물들의 이름을 하나하나 익혀 보세요. 동물의 모습 일부분을 보고, 동물 이름을 맞추어 가는 동안 즐겁게 한글을 익힐 수 있을 것입니다.",704,
9788959042227,,447,
9791165951443,,2853,
9788960162907,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,281,
9788960162549,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,220,
9788959042333,,265,
9788960162341,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,519,
9788994730028,,248,
9788994730158,,177,
9788960162792,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,262,
9788960162983,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,262,
9788994730165,,181,
9788959042432,,295,
9791165951566,,2667,
9788994730424,,164,
9791165951160,,3275,
9788960162433,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,622,
9788960162693,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,363,
9791186298138,"재미있는 이야기를 통해 다양한 탈것들을 배우는 「타GO타GO」 시리즈 『배꼽을 찾아보자!』. 호기심이 왕성한 아이들에게 '탈것'에 대한 사물을 인지하고, 배울 수 있도록 안내합니다. 각각의 탈것들은 어떤 생김새를 하고 있는지, 또 어떤 역할을 하고 있는지 관련 지식도 함께 익히게 됩니다.",713,
9788993828801,사진으로 보는 동물원 재미주 Zoo 『아름다운 새』. 나무에 우거진 숲 속에 아기새들이 태어났어요. 아기새들은 째액째액 엄마 새를 기다리고 엄마 새는 아기새들을 위해 먹이를 구하러 가요. 새들의 다양한 모습을 통해 새들이 어떤 생활을 하고 있는지 알아볼까요?,592,
9788960162419,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,469,
9788993828764,"자연에서 살아가는 아기 동물들은 어떤 모습일까요? 숲 속에는 뾰족한 털을 바짝 세운 아기 고슴도치도 있고, 바닷가에는 모래 위를 뒤뚱뒤뚱 걷는 아기 물개도 있지요. 회색늑대는 무슨 일인지 말똥말똥 눈을 뜨고 쳐다봅니다. 자연에서 살아가는 다양한 아기 동물들을 만나 보세요.",563,
9791165953461,,1596,
9788994730271,,151,
9788959042586,,217,
9788959042463,,191,
9791165951153,,3107,
9788960162495,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,406,
9788994730462,,112,
9788959042340,,350,
9788994730400,,142,
9788993828719,끔벅끔벅 눈이 예쁜 소는 사람을 돕는 고마운 동물입니다. 소처럼 사람들을 도우며 살아가는 동물을 가축이라고 하지요. 농장에 가면 사람을 돕는 가축들이 많이 있습니다. 소와 말 오리와 토끼 등 농장에서 사람들과 함께 사는 친근한 동물은 누구인지 만나 보세요.,596,
9788960163133,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,354,
9788960163034,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,365,
9788994730448,,113,
9788960162655,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,364,
9788960162488,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,466,
9791165951511,,3035,
9791165951399,,2632,
9788994730240,,106,
9788960162990,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,162,
9788994730226,,159,
9788960163010,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,251,
9788960162877,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,482,
9788994730356,,205,
9788994730080,,318,
9788960163096,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,348,
9788994730042,,371,
9788960163140,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,243,
9791165951276,,3223,
9791165951337,,3453,
9788960162457,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,408,
9788960162563,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,380,
9788960162594,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,256,
9788993828818,"일 년 내내 눈이 녹지 않는 추운 곳에도 새들이 살고 있습니다. 다양한 모습의 펭귄들과 퍼핀, 눈처럼 하얀 털을 가진 흰올빼미와 흰기러기, 날개가 커다란 앨버트로스도 살고 있지요. 춥지만 서로를 의지하며 따뜻하게 지내는 추운 지방에서 사는 새들을 만나 보세요.",817,
9791165953683,,945,
9791165953546,,1574,
9788994730394,,182,
9788959042258,,261,
9788993828894,"사슴, 혹고니, 판다, 원숭이, 기린, 말 모든 아기 동물들에게 엄마는 세상에서 소중한 존재입니다. 갓 태어난 아기 동물들은 엄마 품에 안겨 냠냠 젖을 먹고, 잠이 들지요. 아기 사슴은 엄마 사슴에게 코를 맞대며 “엄마, 사랑해요.”라고 말하는 것 같습니다. 엄마와 아기 동물들의 대화를 상상하면 동물들을...",686,
9791165951245,,3730,
9791165953652,,988,
9788960163218,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,346,
9788994730332,,211,
9788959042579,,210,
9788959042289,,385,
9788959042210,,323,
9788960163249,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,359,
9788993828771,"지구에는 수많은 동물들이 숲에서, 초원에서, 바다에서 더불어 살아가고 있지요. 우리가 자연을 지켜 주지 않으면 귀여운 판다도, 큰 고래도, 멋진 무늬를 가진 구름무늬표범도 영영 만날 수 없게 될지 모릅니다. 동물들을 만나 맘 놓고 살아갈 수 있는 아름다운 지구를 만들어야 하는 이유를 알아보세요.",786,
9791165953478,,1769,
9791165953522,,1580,
9788993828900,"“꼭꼭 숨어라, 어디 어디 숨었니?” 동물들이 모여 숨바꼭질을 하고 있습니다. 동물들은 모두 어디에 숨었을까요? 동물들이 숨은 곳은 평소에 동물들이 안심하고 쉴 수 있는 곳입니다. 숨은 곳을 찾다보면 동물들이 살아가는 환경을 알 수 있을 것입니다. 나무 틈에 숨은 아기 여우, 나무 구멍에 숨은 가면 올빼미...",807,
9788994730325,,145,
9788960162754,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,285,
9791165951306,,2616,
9788994730608,,311,
9788959042425,,286,
9788994730134,,178,
9788994730141,,221,
9788994730059,,243,
9788993828726,배고픈 사자가 초원에 어슬렁어슬렁 나타나면 풀을 먹고 사는 동물들은 귀를 쫑긋 세우고 바짝 긴장합니다. 언제 잡아먹힐지 모르기 때문이지요. 초원에는 풀을 먹는 동물들과 그들을 쫓는 맹수들이 함께 살아가는 곳입니다. 초원에는 또 어떤 동물들이 사는지 알아보세요.,657,
9791165951214,,2897,
9791165953409,,1236,
9788960162723,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,556,
9788959042319,,302,
9788960163041,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,445,
9788993828870,"생생한 사진으로 생태를 배울 수 있는「사진으로 보는 동물원 재미 Zoo」 시리즈 『나비가 된 애벌레』. 이 시리즈는 아이들이 가지고 있는 동물, 곤충에 대한 호기심을 채우고 관련 지식을 습득할 수 있습니다. 실제 사진으로 관찰할 수 있어 교육적 목적으로 활용하기에도 좋습니다. 아이들을 재밌고 신기한...",837,
9791165951320,,2606,
9791128212109,,970,
9791165951436,,2302,
9788994730363,,203,
9791165951559,,2411,
9788994730103,,198,
9788959042531,,395,
9791165951313,,2516,
9788959042449,,386,
9788959042524,,217,
9788994730530,,202,
9788960163195,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,641,
9788959042500,,289,
9788994730493,,136,
9788994730349,,165,
9788993828672,"우리 주변에는 사랑스러운 아기 동물들이 많이 살고 있습니다. 졸졸졸 따라다니는 강아지, 싱싱한 풀을 좋아하는 아기 양, 모두 꼭 안아 주고 싶을 만큼 귀여운 동물들이지요. 책을 보면서 삐악삐악 병아리 울음소리를 흉내 내고, 뒤뚱뒤뚱 아기 오리 걸음걸이를 흉내 내면 아기 동물들의 모습과 더욱 가까워질...",1076,
9791128212246,,938,
9788960162389,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,483,
9788993828689,"많은 사람들이 강아지와 함께 살고 있습니다. 순하고 영리해서 사람들을 잘 따르기 때문이지요. 강아지는 귀가 밝고, 냄새를 잘 맡으며, 달리기도 무척 잘합니다. 강아지의 행동을 자세히 관찰해 보면 강아지가 지금 무엇을 하고 싶은지 알 수 있습니다. 귀여운 강아지들의 모습을 만나 무엇을 말하고 싶은지...",1051,
9788959042487,,226,
9791165953591,,1500,
9791165953645,,974,
9788960162891,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,482,
9788994730578,,307,
9788960162914,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,379,
9791165953430,,1343,
9791186298114,"재미있는 이야기를 통해 다양한 탈것들을 배우는 「타GO타GO」 시리즈 『조그만 트럭의 커다란 꿈』. 호기심이 왕성한 아이들에게 '탈것'에 대한 사물을 인지하고, 배울 수 있도록 안내합니다. 각각의 탈것들은 어떤 생김새를 하고 있는지, 또 어떤 역할을 하고 있는지 관련 지식도 함께 익히게 됩니다.",1011,
9788959042562,,360,
9788994730202,,145,
9791165951382,,2824,
9788993828795,"물가에 사는 새들은 펠리컨, 백로, 캐나다기러기처럼 흰색이나 검은색 깃털로 덮인 수수한 모습이지요. 물가에 사는 새들은 또 황새나 홍학처럼 좋아하는 물고기를 잘 잡기 위해 부리가 깁니다. 펠리컨이나 앨버트로스는 발가락에 물갈퀴가 있어 헤엄도 아주 잘 치지요. 어떤 새들이 물가에서 사는지 찾아보세요.",372,
9791165951528,,2214,
9788960162303,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,577,
9788959042470,,288,
9791165953713,,680,
9788960162600,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,309,
9791165951283,,3609,
9788960162747,유아들의 눈높이에 맞추어 꾸민 책으로 우리 주변에 있는 궁금증을 풀어가며 흥미를 갖게 하여 스스로 기초 과학의 원리를 터득하게 하는 테마 그림동화책이다. 유아개발 전문가와 국내 여론 조사를 통해 다년간 기획 제작하여 완성된 책이다.,322,
9788994730417,,189,
9791165953454,,1875,
9788993828931,"생생한 사진으로 생태를 배울 수 있는「사진으로 보는 동물원 재미 Zoo」 시리즈 『동물들의 소리』. 이 시리즈는 아이들이 가지고 있는 동물, 곤충에 대한 호기심을 채우고 관련 지식을 습득할 수 있습니다. 실제 사진으로 관찰할 수 있어 교육적 목적으로 활용하기에도 좋습니다. 아이들을 재밌고 신기한...",505,
9788994730097,,205,
9791165951184,,2569,
