"통계분류(1)",통계분류(2),통계분류(3),2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2013,2013,2013,2013,2013,2013,2013,2013,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2023,2023,2023,2023,2023,2023,2023,2023,2023
"통계분류(1)",통계분류(2),통계분류(3),사례수,새로운 지식 정보습득,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,독서가 즐겁고 습관화,마음의 위로 평안,학과 공부나 숙제에 도움,훌륭한 사람이 되기 위해,책을 전혀 읽지 않는다,기 타,사례수,새로운 지식 정보습득,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,친구들과이야기를잘하기위해서,도서관 수업 시간에 과제 해결을 위해서,독서가 즐겁고 습관화,마음의 위로 평안,학과 공부나 숙제에 도움,훌륭한 사람이 되기 위해,책을 전혀 읽지 않는다,기 타,무응답,사례수,새로운 지식 정보습득,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,친구들과이야기를잘하기위해서,도서관 수업 시간에 과제 해결을 위해서,독서가 즐겁고 습관화,마음의 위로 평안,학과 공부나 숙제에 도움,훌륭한 사람이 되기 위해,기 타,새로운 지식 정보습득,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,친구들과이야기를잘하기위해서,도서관 수업 시간에 과제 해결을 위해서,독서가 즐겁고 습관화,마음의 위로 평안,학과 공부나 숙제에 도움,기 타,사례수,새로운 지식 정보습득,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,독서가 즐겁고 습관화,마음의 위로 평안,학과 공부나 숙제에 도움,사례수,새로운 지식 정보습득,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,친구들과이야기를잘하기위해서,도서관 수업 시간에 과제 해결을 위해서,독서가 즐겁고 습관화,마음의 위로 평안,학과 공부나 숙제에 도움,기 타,사례수,새로운 지식 정보습득,책 읽는 것이 즐거워서,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,학교 숙제를 위해서,학교 공부에 도움이 되므로,친구들과이야기를잘하기위해서,도서관 수업 시간에 과제 해결을 위해서,기 타,사례수,새로운 지식 정보습득,책 읽는 것이 즐거워서,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,학교 숙제를 위해서,학교 공부에 도움이 되므로,친구들과이야기를잘하기위해서,도서관 수업 시간에 과제 해결을 위해서,사례수,마음의 성장(위로)을 위해서,새로운 지식 정보습득,책 읽는 것이 즐거워서,교양과 상식을 쌓기 위해서,시간을 보내기 위해,진학이나진로선택에도움이되므로,학교 숙제를 위해서,학교 공부에 도움이 되므로,친구들과이야기를잘하기위해서,사례수,학업(일)에 필요해서,책 읽는 것이 재미있어서,자기 계발을 위해,드라마영화의 원작을 읽고 싶어서,관심 주제에 대한 자료 수집을 위해,마음의 성장(위로)을 위해서,시사 이슈나 최신 정보를 얻기 위해,기 타
"전체",소계,소계,3000,17.6,5.8,13.7,8.8,28.1,9.4,8.8,3.4,1.2,3.3,3000,30.2,8.4,12.8,5.2,1.7,2.6,15.2,6.5,7.6,5.9,0.8,2.6,0.5,3000,32.7,12.9,8.5,6.6,1.2,2.1,13,6.3,6.7,6.6,3.4,37.1,15.8,10.3,7.3,1.2,2.4,11.1,5.9,7.2,1.5,2905,26.5,11.9,15,8.3,14.7,6.9,10.1,2871,31.3,15.3,8.6,10.2,1,2.7,15.7,6,8.4,0.7,3110,28.8,16.7,14.1,7.6,11.4,8.6,5.7,1.3,2.4,3.1,2879,28.7,16.8,11.8,8.8,10.6,8.7,6.7,1.3,2.8,3036,8.3,27.8,15.3,10.5,9.7,8.6,8.4,5.6,1.4,2300,29.4,27.3,13.9,8.6,7.7,5.4,1.9,5.9
"학교급",초등학교,소계,1000,19.2,7.2,12.3,7.5,30.4,7.2,9,3.2,0.4,3.7,1000,37.3,0,11.4,3.4,2.1,0,17.8,6.4,9.1,8.8,0,3.7,0,1000,38.7,9.8,5.4,2.9,1.3,1.1,15.3,5.3,7.2,10.6,2.5,44.2,12,8.8,4.6,1.7,1.4,10.2,4.3,11.2,1.6,998,33.5,8.5,12,4.7,17.3,5.5,12.4,843,37.5,10.3,8.7,7.4,1.7,2.6,16,3.7,11,1.2,926,34.8,16.3,8.3,8.2,8.4,6.6,8.8,1.7,2.2,4.5,966,34.4,17.7,6.3,9.1,7.1,7.2,9.9,1.9,1.9,1070,6.5,34.4,14.1,6.7,9.2,6.6,5.4,7.6,2.2,816,23,30,12.5,6.8,8.9,6.1,2.3,10.4
"학교급",중학교,소계,1000,15.4,5,15.1,9.9,27.4,9.3,9.4,3.5,1.2,3.9,1000,25.4,10.6,15,5,2,5,15.1,6,7.3,4.9,0.8,2.5,0.7,1000,30.3,12.7,10.7,6.6,0.9,2.6,12.5,5.6,7.3,5.2,5.3,34.9,15.5,11.3,8.6,1.4,3.1,11.9,5.3,6.3,1.7,968,24.4,11.5,17.6,8.3,13.8,6.7,10.1,1001,32.6,13.9,10.8,8.6,0.9,2.8,15.4,6.1,8.4,0.4,1023,28.7,16,13.6,9.6,10.2,7.9,5.5,1.5,3.2,2.9,908,25.4,16.2,12.3,9.8,9,10.2,7.4,1.3,4.1,1006,8.1,25.2,15.5,12,10.7,8,9.6,6.1,1.1,763,30.9,25.2,15.1,12.3,5.8,3.6,2,5.2
"학교급",고등학교,소계,1000,18,5.2,13.7,8.9,26.6,11.7,7.9,3.6,1.9,2.4,1000,27.8,14.9,12.1,7.1,0.9,3,12.7,7.1,6.3,4,1.7,1.7,0.7,1000,29,16.1,9.6,10.1,1.3,2.7,11.1,7.9,5.7,4,2.3,32.7,19.5,10.8,8.6,0.6,2.7,11.3,8,4.4,1.3,939,21.2,16.2,15.4,12.4,13,8.4,7.7,1027,25.1,20.7,6.4,14,0.6,2.7,15.8,7.8,6.2,0.7,1160,24,17.6,19.1,5.3,14.9,10.8,3.3,0.9,2,2.1,1006,26.1,16.6,16.8,7.7,15.4,8.6,2.9,0.5,2.5,960,10.5,23.3,16.4,13.2,9.3,11.4,10.5,2.8,0.8,722,35,26.5,14.2,6.8,8.2,6.5,1.3,1.6
"학교급*성별",초등학교,남자,500,20.1,7.9,13.1,7.3,27.8,6.2,9.1,3.4,0.5,4.7,508,40.5,0,11.6,2.9,2.3,0,16.9,5.4,7.6,9.1,0,3.7,0,493,42.3,9.7,7,2.3,1.4,1,11.3,4.2,6.4,11.5,2.9,48.3,12.1,9.9,3.3,2.2,1.2,7.8,3.5,10.1,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,415,20.4,28.5,11.7,8.1,10.5,5.9,1.8,13
"학교급*성별",초등학교,여자,500,18.3,6.5,11.4,7.8,32.9,8.1,9,2.9,0.3,2.7,492,34,0,11.1,4,2,0,18.6,7.5,10.5,8.4,0,3.8,0.1,507,35.3,9.9,3.9,3.5,1.1,1.1,19.2,6.3,8,9.6,2,39.9,11.9,7.6,6,1.2,1.6,12.7,5.2,12.3,1.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,400,25.6,31.6,13.3,5.5,7.2,6.3,2.8,7.7
"학교급*성별",중학교,남자,500,17.5,6,15.2,8.8,26.1,9.5,8,3.2,1.4,4.4,505,28.7,10.7,16.6,3.2,1.9,4.1,14.6,4.8,6.3,5.4,0.8,2.1,0.8,500,33.1,13.5,11.2,5.1,1.2,1.9,11.7,4.5,8.3,5.6,4.1,36.9,16.3,12.6,7.3,0.9,3.1,10.5,4.6,5.8,2.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,369,30.5,24.2,17.3,7.3,6.1,3,3.1,8.5
"학교급*성별",중학교,여자,500,13.4,4.1,15,11,28.6,9.1,10.7,3.7,1,3.4,495,22,10.5,13.4,6.8,2.1,5.8,15.6,7.2,8.2,4.3,0.7,2.8,0.7,500,27.4,12,10.1,8.7,0.6,3.3,13.4,6.8,6.4,4.8,6.5,32.9,14.7,10,9.9,2,3.1,13.3,6.2,6.8,1.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,394,31.3,26.1,13.1,16.9,5.5,4.1,0.9,2.1
"학교급*성별",고등학교,남자,500,18.6,5.9,14.7,8.8,26.6,11,5.7,3.3,3,2.4,504,31.8,13.9,11.4,7.2,1,2.5,10.9,6.5,6.1,4.8,1.9,1,1,486,32.8,17.2,10.1,9,1.9,1.7,10.2,6.5,4.1,3.8,2.7,34.7,19.6,11.5,7.1,0.8,2.9,11.5,6.7,3.5,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,389,35,24.7,14.8,6.2,9.4,6,1.8,2.1
"학교급*성별",고등학교,여자,500,17.5,4.5,12.8,9,26.5,12.4,10,3.9,0.8,2.4,496,23.8,16,12.8,7,0.8,3.5,14.6,7.7,6.6,3.1,1.4,2.3,0.5,514,25.5,15.2,9.2,11.2,0.8,3.7,11.9,9.3,7.1,4.3,2,30.9,19.5,10.2,9.9,0.4,2.6,11.1,9.1,5.2,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,332,35,28.5,13.6,7.5,6.7,7.2,0.6,0.9
"학교급*학년",초등학교,4학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,327,38,8,8.9,4.3,19.5,6,11.2,276,41.1,7.8,5.9,6.5,1.9,1.3,19.6,2.5,12.2,1.3,305,38.6,19.2,6.3,7,6.9,4.1,9.3,2.1,1.6,4.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,256,15.3,39,14.6,4.2,8.4,9.9,1.6,6.9
"학교급*학년",초등학교,5학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,319,33.3,8,11.9,5.2,16.2,5.6,13.1,287,34.8,9.9,9.8,8.7,2,2.5,15,4.9,10.8,1.5,302,35.7,15.2,10.1,6.5,8.5,6.1,11,2.1,1.2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,284,27.1,28,12.4,6.3,9.4,3.8,2.1,10.8
"학교급*학년",초등학교,6학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,352,29.5,9.3,15.1,4.5,16.2,5.1,13,280,36.6,13.1,10.2,7,1.3,3.9,13.5,3.6,10,0.8,319,30.4,14.5,8.5,11,9.6,9.6,6.2,1,3.7,5.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,275,25.9,23.7,10.5,9.8,9,4.9,3,13.2
"학교급*학년",중학교,1학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,333,25.8,10.4,17,6.8,13.5,5.6,11.8,313,35.8,11.8,11.7,7.6,1.1,3.6,13,4.7,10.1,0.5,324,33.1,12,12.3,11.1,11,6.7,6.1,1.1,3.1,3.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,265,32.1,23.2,15.6,11.8,3.7,4.6,1.6,7.6
"학교급*학년",중학교,2학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,314,23.2,11,18.8,8.5,13.8,6.5,9.8,352,32.3,12.4,11.1,9,1,2.1,15.5,7.3,9,0.3,327,27.1,17.2,12.6,8.3,10,9.3,6.9,1.5,3.4,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,240,28,24.9,12.8,17.1,8.1,2.1,2.7,4.4
"학교급*학년",중학교,3학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,321,24,13.1,17.2,9.7,14,8.2,8.5,336,30,17.4,9.7,9.1,0.5,2.9,17.6,6.2,6.2,0.5,373,26.4,18.5,15.8,9.3,9.7,7.8,3.8,2,3.2,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,257,32.3,27.5,16.8,8.4,5.9,3.9,1.7,3.4
"학교급*학년",고등학교,1학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,320,19.1,14.4,14.4,12.1,15.2,8.2,9.7,299,22.2,19.7,4.8,17.6,0.3,3.9,15.9,7.6,7.3,0.7,375,23.2,18.8,15.5,4.8,14.6,15,3.9,0.9,1.3,1.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,288,31.3,27,14.5,9.1,8.7,6.3,1.8,1.2
"학교급*학년",고등학교,2학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,319,20,15.4,15,14.6,12.3,7.8,7.6,289,27.1,23.1,6.2,14.2,0.5,1,15.4,7,5.1,0.4,417,20.6,18.8,18.2,4.8,17.8,10.1,3.2,1.3,2,3.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,237,38.4,28.8,13.9,4.7,7.3,5.4,0.6,0.8
"학교급*학년",고등학교,3학년,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,300,24.7,18.8,16.8,10.3,11.5,9.2,5.6,439,25.8,19.9,7.7,11.4,0.8,3,15.9,8.5,6.2,0.8,368,28.7,15.2,23.8,6.4,11.9,7.1,2.7,0.3,2.5,1.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,196,36.3,22.7,14.2,5.8,8.5,8.3,1.2,3
"연간 독서량",1~5권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,733,39.9,13.8,15.7,9,8,6.6,1.7,5.3
"연간 독서량",6~10권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,401,32.6,20.7,15.3,10,7.2,4.2,3.3,6.7
"연간 독서량",11~15권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,218,27.4,27.3,14.3,8.1,9.5,6,2.7,4.6
"연간 독서량",16~20권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120,25.2,35.7,9.9,10.2,8.8,2.8,0,7.4
"연간 독서량",21권 이상,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,829,19.6,41.1,12.1,7.5,6.9,5.2,1.3,6.2
"연간 독서량(종이책기준)",없음,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,230,33.6,12.3,18.6,5.4,1.8,2.5,2.9,2.5,6.1,6.4,7.9,54.7,8.4,8.8,2.9,1.4,2.3,7.4,5.5,4.7,3.9,24,16.4,11.9,28.4,6,11.9,7.5,9,25,28.7,13.5,16.7,2,1.7,7.7,14.4,3.3,11.9,0,51,21.6,11.4,14.6,9.8,12.8,14.3,2.5,6.6,3.8,1.6,44,20.6,16.6,14.8,17.7,5.5,5.9,9.3,3,2.8,133,9.5,22.4,15.5,8.7,17.4,4.9,8.5,5.3,3.2,-,-,-,-,-,-,-,-,-
"연간 독서량(종이책기준)",1~5권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,963,33.6,15.1,9.5,8.7,1.3,3.6,6.3,6.1,7.5,5.1,3.3,35.4,17.3,14.3,7.6,1.6,3.2,6.8,4.8,7.9,1.3,830,24.1,14,18.7,11.4,7.2,7.2,9.5,922,30.5,19.9,8.9,12.2,1,3.9,8.6,5.8,8.5,0.7,985,26.4,11.1,17.6,7.8,12.4,11.3,5.3,1.4,3.4,3,858,26.7,11.3,13.7,9.2,12.8,11.2,6.2,1.4,4.5,1148,9.1,25.3,11.1,12.2,10.5,9.6,11.5,5.8,1.3,-,-,-,-,-,-,-,-,-
"연간 독서량(종이책기준)",6~10권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,544,29.8,13.1,9.1,8.3,0.4,2.4,12.8,7,7.5,6.3,3.4,34.1,19.1,11.1,9.4,1.2,3.1,7.8,5.6,7.7,1,443,23.7,14.1,15.3,9,11.8,7.3,11.7,590,30.8,13.9,8.6,12.8,0.7,2,15.6,7.2,7.9,0.6,570,27.7,16.2,14.7,6.3,15.3,10.7,3.7,0.8,2.2,2.2,523,27.3,14.6,14.5,8.6,12,10.9,5.4,1,3.2,528,7.8,27.8,14,12,9.4,10.4,8,5.1,1.2,-,-,-,-,-,-,-,-,-
"연간 독서량(종이책기준)",11~15권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,230,33,13,7.1,5.5,0.9,1.4,15.9,7.4,5.5,6.7,3.5,34.4,18.3,10.8,9.9,1.1,2.7,10.3,4.9,7.1,0.5,200,21.6,11.8,14.4,9.3,16.9,6.3,13.3,194,27.1,14.7,10,10.4,1.1,3.6,18.2,5,8.5,1.2,225,27.9,18.8,15.2,6.2,12.6,9.4,5.1,1.2,2.1,1.1,200,29.3,20.6,12.6,7.1,13.5,6.5,4.1,1.3,2.2,205,9.2,29,15.7,11.4,7.3,9.1,8.6,4.6,0.3,-,-,-,-,-,-,-,-,-
"연간 독서량(종이책기준)",16~20권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,191,32.4,13.5,7.7,4.7,1.6,1.6,14,8.2,6.8,6.7,2.8,30.4,17.4,7.8,9.7,1,0.9,13.3,10.1,6.2,3.1,222,25.9,10.2,14.6,7.9,16.3,7.8,9,218,31.6,15.8,9.3,10.4,0.3,2.5,17.5,5.7,6.7,0.2,233,26.9,18.4,15.3,9.8,10.2,6.5,5.4,1.7,1.1,4.3,185,33,17.9,10.6,7.2,11,7.2,9.6,0.4,1.1,180,7.5,29.9,14.2,8.3,9.5,9.9,7,6.9,1.9,-,-,-,-,-,-,-,-,-
"연간 독서량(종이책기준)",21권 이상,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,842,33.4,10.1,5.4,4.2,1.5,0.5,21.7,6.2,5.9,8.6,2.5,34.7,14.6,7.5,6.2,0.9,1.7,19,6.5,8,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,917,31.1,23.7,8.6,9,7.4,6.1,7.8,1.3,1.2,842,7.2,31.5,21.9,7.8,8.3,6.1,4.4,5.6,1.5,-,-,-,-,-,-,-,-,-
"연간 독서량(종이책기준)",21~99권,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,869,27.9,10.3,13.5,6.4,20.3,6.7,9.7,682,33.3,12.2,8.1,6.5,1.5,1.7,20.3,6.4,8.9,1.1,686,32.6,20.3,10,7.5,8.1,5.7,7.5,1.4,2.4,4.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 독서량(종이책기준)",100권 이상,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,317,37.1,9.2,8.8,4.9,21,5.5,9.6,241,33.8,10.1,6.3,6.9,1,1.6,26.9,4.4,8.5,0.5,276,34.8,26.7,7.6,8.2,7.8,3.6,6.3,1.1,0.8,2.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연간 독서량(종이책기준)",무응답,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83,25.2,16.1,17.3,7.5,12.4,2.9,10.2,0.3,2.2,3.5,153,26.1,7.2,11.3,8.5,9.8,7.8,6.7,1.6,4.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"글읽기 자신감",자신있음,소계,1477,17.2,6.4,12,8,33.2,9.2,7.3,3.1,0.7,2.9,1503,30.7,7.9,10.1,5.1,1.6,1.8,21,7,6.2,6.2,0.3,2.1,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"글읽기 자신감",보통,소계,1171,18.7,5.2,15.1,9.3,24,9.3,10.5,3.4,1.1,3.4,1050,31.4,9.4,14.7,5.2,1.6,3.7,10,5.6,9,4.7,0.8,3.1,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"글읽기 자신감",자신없음,소계,352,15.3,5.5,16.1,10.1,19.7,10.5,9.4,4.7,3.4,5.2,369,24.3,8.4,19,5.3,2.1,3.3,6.8,6.6,9.9,6.6,3.1,4.1,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"글읽기 자신감",모름,소계,-,-,-,-,-,-,-,-,-,-,-,78,32.5,6.6,13.2,5.3,1.3,1.8,10.1,9.2,5.3,12.3,0.9,1.3,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"도시규모",대도시,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35.7,16.8,9.8,7.8,1.2,2.1,12.1,5.8,7.1,1.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"도시규모",중소도시,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37.1,15.1,10.6,7,1.4,2.4,11.5,6.7,7.1,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"도시규모",읍면지역,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39.6,15.1,10.8,6.9,1,3.1,9,5,7.6,1.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
